id,asins,brand,categories,colors,dateAdded,name,prices.amountMin,prices.currency
AVpfI-6OLJeJML433P81,"B00YTD3MZE,B00YTD3UGK,B00YTD494M,B00YTD3K2O",Nike,"Sporting Goods,Team Sports,Soccer,Clothing, Shoes & Accessories,Shoes & Cleats,Men",Orange,2016-07-07T19:13:47Z,New Nike Men's Hypervenom Phelon Ii Fg Soccer Cleat Mtlc Red Bronze 13,72.90,USD
AVpfK5sl1cnluZ0-faEP,B005FGLF1M,Medline,"Casual,Men,Scrubs,Home Health Care,Health,Clothing, Shoes & Jewelry,Pants,Clothing",Multi-Colored,2017-01-07T20:44:51Z,Medline Angelstat Reversible Drawstring Scrub Pant,20.99,USD
AVpfCNdwLJeJML4308gO,B00OBQTFKU,Carrera,"Sunglasses,Accessories,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing","Matte Black,Matte Ruthenium,Light Gold,Semi Metallic Brown",2015-10-16T18:52:32Z,Carrera 90/s Sunglasses,87.75,USD
AVpfDlggLJeJML431aAm,"B005CMG9DI,B005962JCW,B009LORWZC",Nike,"Shoes,Clothing, Shoes & Jewelry,Men,Athletic,Fitness & Cross-Training",BlackBlackHyper Jade,2016-03-27T12:10:12Z,Nike Men's Air Griffer Max Ii Training Shoe,114.99,USD
AVpe80tJLJeJML43zBlo,B01CUFJ7HE,Casio,"Clothing, Shoes & Jewelry,Men,Watches,Wrist Watches,Jewelry,Men's Watches",Black,2016-04-15T11:51:49Z,Casio G-shock Mt-g Tough Solar  Mens Watch Mtgs1000v-1acr,1400.0,USD
AVpfE0wp1cnluZ0-dXMe,"B0013GC4FO,B00375A0AA,B006HSCVJW,B001ANI3RI,B00375F5LY",Devon & Jones,"Clothing, Shoes & Jewelry,Clothing,Men's Clothing,Men's Outerwear,All Men's Clothing","Charcoal,Green Leaf,Red,Black,Navy,Cadet",2016-05-21T13:11:40Z,D770 Wintercept Fleece Unisex Vest,55.76,USD
AVpfBfcAilAPnD_xTQU1,B016A2KJ5M,Seiko,"Clothing, Shoes & Jewelry,Men,Watches,Wrist Watches",Black,2016-04-02T14:42:35Z,Seiko Mens 5 Sports Analog Dress Automatic Watch Nwt Snzj05k1,134.11,USD
AVpfCgvhilAPnD_xTnKh,"B00M9CDQTE,B00M9CDQT4",Nike,"All Men's Shoes,Shoes,Men's Shoes,Clothing",BlackSailAtomic OrangeVolt,2015-10-14T03:07:25Z,Nike Flyknit Max Running Men's Shoes Size,155.36,USD
AVpe9uSsilAPnD_xR6xe,"B015USZFLU,B015UT0WZS",Calvin Klein Jeans,"Jeans,Men,Clothing, Shoes & Jewelry,Clothing",Bradford,2016-03-11T00:16:34Z,Calvin Klein Jeans Men's Straight Fit Jean In Bradford,39.99,USD
AVpe8IqS1cnluZ0-aTDC,"B010KPX2RC,B004NZGE8K,B011KDE5WO,B00TT037KW,B00TT02GJK,B00TT030IQ,B00TYW2U4O",Nike,"Athletic,Team Sports,Men,Basketball,Shoes,Clothing, Shoes & Jewelry","Multi,BlackBlackPersian VioletVlt,BlackMultiColorVolt,POISON GREENSEQUOIAVOLTSEQUOIA,BlackMulti Color-Volt,BlackBlack-Persian Violet-Volt,BLACKBRIGHT CRIMSON-ANTHRCT,BlackPersian VioletVoltBlack,BlackCrimson,Poison GreenSequoiaSqVlt,Sport RedObsidian,BlackBright Crimson-Anthracite,BlackBright Crimson,BlackMulti-Color-Volt,Grey,tumbled greyblack-night silver-white,Hot LavaBlackSunset Glow",2016-03-26T17:59:37Z,Men's Kobe X Basketball Shoe,179.95,USD
AVpe6aeW1cnluZ0-Zq8r,B0194LWHEC,Timex,"Watches,Women's Watches,Jewelry,Clothing, Shoes & Jewelry,Men,Wrist Watches","Silver,Two-Tone",2016-03-30T17:19:33Z,"Timex Men's Easy Reader Watch, Two-tone Stainless Steel Expansion Band",39.92,USD
AVpe9JnSLJeJML43zJMI,"B0168Y347W,B01697SRQG,B0168Y342M,B0193YQZCK",Jordan,"Athletic,Team Sports,Men,Basketball,Shoes,Clothing, Shoes & Jewelry","CHROME-BLACKWHITE-LIGHT GRAPHITE,-BLACKWHITE LT GRAPHITE,WhiteInfrared BlackBright Concord,White Infrared,WhiteInfrared Black,BLACKLT GRAPHITEWHITE,WhiteInfrrd BlkBrght Cncr,BlackWhite-Light Graphite,BlackWhiteLt Graphite",2016-05-17T01:18:19Z,Air 8 Retro Mens Basketball-shoes 305381,59.00,USD
AVpfRcmsilAPnD_xYlZl,B00EPKWS56,Maui Jim,"Accessories,Sunglasses,Men,Women,Shoes,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories","Matte BlackNeutral Grey,Tortoise Matte",2016-05-21T18:12:52Z,Maui Jim Mens Breakers Sunglasses Plastic,229.00,USD
AVpfLQHEilAPnD_xWjmJ,B01595K14A,Healing Hands,"Scrub Bottoms,Uniforms, Work & Safety,Men,Medical,Clothing, Shoes & Jewelry,Clothing","Ceil,Royal,Wine,Galaxy Blue,Navy,Black,Pewter",2016-03-01T16:27:58Z,Healing Hands Blue Label Men's Dylan Cargo Zip Fly Scrub Pant,28.76,USD
AVpfSZOPLJeJML436Ur6,"B00LLY645O,B00LLY63L4",K-Swiss,"Shoes,Clothing, Shoes & Jewelry,Men,Fashion Sneakers",Whitenavy,2016-05-20T14:12:54Z,Men's Express Ltr Athletic,71.50,USD
AVpfG0_R1cnluZ0-eDDf,"B00R2S7YLG,B00U7Z5WS8,B00SJIPNSE,B00R2RJHEY,B00PL9G66M",Helly Hansen,"Athletic,Men,Boating,Shoes,Clothing, Shoes & Jewelry","GreyOrange,Prussian BlueNavyOff,EbonyWasabiLight Grey,BlueWhite",2016-05-21T13:41:58Z,Men's Trysail Boat Shoe,74.99,USD
AVpfS4qVLJeJML436e8l,"B00WVWTGX2,B015YJIKYE,B014RB6NNA,B014RB6CMM,B017JPU8A0,B011JZHEQ2,B005AV0F7M",Vans,"Athletic,Skateboarding,Men,Shoes,Clothing, Shoes & Jewelry","Black,Port RoyalePort,Dalmatians White,Burgundy,Rabbit HoleBlack,beige bleu,Red,DalmatiansWhite,BlackTrue White,Disney DalmatiansWhite,Denim CL Black",2016-04-09T18:18:44Z,Vans Mens Surplus Sk8-hi Reissue Sneaker,46.94,USD
AVpfUH-YLJeJML4365Gc,"B003HC92K2,B003HC92JS,B01CKYAEFO",PowerSox,"Men,Clothing, Shoes & Jewelry,Clothing","White,Black",2015-12-01T00:51:22Z,Men's Powerlites Lo Cut 3 Pack,12.00,USD
AVpfAxAnLJeJML430bcq,B00LUPHAOS,Tissot,"Men,Wrist Watches,Watches,Clothing, Shoes & Jewelry",Stainless Steel,2016-04-15T11:51:30Z,Seastar Chronograph Blue Dial Stainless Steel Mens Watch,457.31,USD
AVpfR9HELJeJML436L5V,B00KWKE5G8,Mountain Hardwear,"Sports,Clothing, Shoes & Jewelry,Men,Accessories,Hats & Caps,Baseball Caps,Clothing",Black,2015-06-20T19:35:28Z,Mountain Hardwear Men's Plasmic Evap Baseball Cap,39.93,USD
AVpfFPni1cnluZ0-dgyL,"B01D9V76BW,B01D5RAMZM",J'colour,"Novelty,Men,Novelty & More,Socks,Clothing, Shoes & Jewelry,Sports,Clothing"," pair blue, pairs blue",2016-05-04T17:09:19Z,Men's Value Soft Colorful Athletic Crew Socks 1-4,10.89,USD
AVpfAqLrLJeJML430ZDH,B01BSVENUC,Canada Weather Gear,"All Men's Clothing,Men's Clothing,Men's Outerwear,Clothing, Shoes & Jewelry,Clothing",Designer Styles,2016-01-02T03:38:40Z,Canada Weather Gear Goose Men's Parka Down Jacket Coat,149.99,USD
AVpe5JNSilAPnD_xQPe5,B00KBM8G0I,Champion,"clothing,Active,Active Pants,Men,Clothing, Shoes & Jewelry",Silver Gray,2015-06-01T12:33:39Z,Champion Men's Retro Fleece Jogger Pant,21.99,USD
AVpe4mRJLJeJML43xdf8,B00OT5I1CQ,Nike,"Clothing,Shoes,Men's Shoes,All Men's Shoes",Black,2015-04-23T11:20:30Z,Nike Men's Bruin Sb Premium Se Skate Shoe,84.9,USD
AVpfM9y01cnluZ0-gFwS,B00DUF7028,Nike,"Sporting Goods,Team Sports,Football,Clothing, Shoes & Accessories,Shoes & Cleats,Men",White,2016-06-20T14:13:02Z,New Nike Huarache 4 Lx Mens Lacrosse Cleats Lax Football - White / Blue,37.80,USD
AVpe-lbQ1cnluZ0-bL24,"B00E5J1SCQ,B00IFDYPRS,B00LNRW7GO",The North Face,"Athletic,Men,Shoes,Clothing, Shoes & Jewelry","BlueGrey,DkshdwgyPwrgrn,ZINC GREYTNF BLACK,Honor BlueValencia Orange,GreyDayglo Yel",2016-05-20T14:18:09Z,Ultra Kilowatt Running Shoe - Men's,59.94,USD
AVpfGGKTLJeJML432SLy,"B005T2FTDW,B002OSQYEW",Craft,"Sports,Clothing, Shoes & Jewelry,Men,Accessories,Hats & Caps",Black,2015-10-14T05:05:36Z,Craft Active Wind Stop Protective Headband,39.99,USD
AVpfF8I7ilAPnD_xUykL,B00QGC993U,Arc'teryx,"Casual,Men,Clothing, Shoes & Jewelry,Pants,Sports,Clothing",Black,2016-03-01T16:40:46Z,Arcteryx Psiphon Ar Pant - Men's,214.34,USD
AVpfA0_01cnluZ0-b-PY,B0044XG6FC,Seiko,"Watches,Clothing, Shoes & Jewelry,Men,Wrist Watches",Multi-Color,2016-04-14T17:40:17Z,Chronograph Sports Mens Watch,137.50,USD
AVpfPpwa1cnluZ0-g-Vp,"B00V9NO9H2,B00K1JNPVG,B00V9NPUPM",DESMIIT,"Men,Swim,Clothing, Shoes & Jewelry,Clothing,Briefs","Pink, Grey,Red,Style Bright Blue, White,Black,Rose red,Style Grey, Red, Black, Navy Blue, Yellow,Blue,Style Green,Navy blue,Style Yellow,Dark Grey,Style White, Blue,Style Blue",2016-02-03T00:56:49Z,Men's Rope Waist Design Swim Briefs,4.69,USD
AVpfCcwo1cnluZ0-cjKh,B00WORE5VC,NDS Wear,"Novelty,Underwear,Novelty & More,Men,Clothing, Shoes & Jewelry,Clothing,Briefs",White-with-Black,2015-12-02T20:28:35Z,Tooloud Mother - Periodic Table Mens Nds Wear Briefs Underwear,18.99,USD
AVpfHTfvLJeJML432rpJ,B00BKQT54A,DANIEL WELLINGTON,"Watches,Clothing, Shoes & Jewelry,Men,Wrist Watches,Men's Watches,Jewelry","White,Multi",2016-04-14T15:46:31Z,"Daniel Wellington Men's Classic Cambridge Red, White, and Blue Nylon White Dial Movement: Quartz",195.0,USD
AVpfP8EvLJeJML435iMD,"B00Q1USIIO,B010QDMIE6",Mountain Hardwear,"Active,Men,Fan Shop,Clothing, Shoes & Jewelry,Active Sweatshirts,Jackets,Sports,Sports & Outdoors,Clothing","Black  Shark,Utility Green,Shark,AmphibianShark,Thunderhead Grey,Phoenix Blue,Dark Compass,Black,Amphibian,Azul  Shark",2015-09-20T20:39:33Z,Mountain Hardwear Men's Monkey Man Grid Ii Jacket,120.00,USD
AVpfFVSf1cnluZ0-diw-,"B00ODEC0HU,B00TDJBI46",Wilson,"Athletic,Tennis,Men,Shoes,Clothing, Shoes & Jewelry,Racquet Sports","WhiteCoalRed,White,AutobahnBlackSolar Lime",2015-12-02T00:16:11Z,Men's Nvision Tennis Shoe,54.95,USD
AVpfMPz_1cnluZ0-f21A,"B00ZBW8AI6,B012COVRJE",Dexter,"Bowling,Athletic,Men,Shoes,Clothing, Shoes & Jewelry,Sports",Black,2015-09-11T12:53:41Z,Dexter Kory Bowling Shoes,58.71,USD
AVpe_pAK1cnluZ0-bjRo,B00YT899OM,Nike,"Athletic,Team Sports,Men,Shoes,Soccer,Clothing, Shoes & Jewelry","Metallic Red Bronze,Black,White,Red BronzeGreen GlowBlack",2016-02-07T13:51:04Z,Men's Nike Hypervenom Phatal Ii (fg) Soccer Cleat,79.95,USD
AVpe_um81cnluZ0-blQS,B0172DV0ZG,Big Dogs,"Underwear,Men,Boxers,Clothing, Shoes & Jewelry,Clothing",Denim,2015-12-02T21:02:17Z,I Am Fartacus Printed Knit Boxers,12.98,USD
AVpe8HZOilAPnD_xRVZZ,"B000BCN5OA,B003XFUKEK",Converse,"Men,Fashion Sneakers,Shoes,Clothing, Shoes & Jewelry,All Men's Shoes,Men's Shoes,Clothing",BLACK MONO,2016-01-21T05:39:09Z,Converse Ct A/s Leather Ox Casual Shoes,48.26,USD
AVpfOVD1LJeJML435AiY,"B013OMKBEK,B013OMKUIM",500 LEVEL,"Sports,Clothing, Shoes & Jewelry,Men,Clothing,Active,Active Hoodies","White,Red,Gray",2015-12-19T01:09:24Z,P.k. Subban Montreal Men's Lace Hoodie P.k. Subban Puck,50.00,USD
AVpe5Jar1cnluZ0-ZMeH,B00V6YC4OY,MG,"Clothing,Novelty,Baseball Caps,Accessories,Men,Novelty & More,Clothing, Shoes & Jewelry,Hats & Caps","Brown,Kelly,Grey,Red",2015-07-12T20:34:05Z,Mg Unisex Low Profile Washed Plaid Cotton Twill Cap-6880,13.0,USD
AVpfRaeJ1cnluZ0-hjWT,"B00E41Y4US,B00E41YES0,B00GHHEY5M,B00E41YJRG",Chaco,"Athletic,Water Shoes,Men,Shoes,Clothing, Shoes & Jewelry","Gunmetal,Chocolate Brown,Steel",2015-12-01T04:03:10Z,Men's Outcross Lace Water Shoe,64.44,USD
AVpe8GoPilAPnD_xRVHg,B001IX88W0,Nixon,"Watches,Clothing, Shoes & Jewelry,Men,Surf, Skate & Street,Wrist Watches",Black,2015-09-20T20:39:51Z,51-30 Chronograph Black Dial Stainless Steel Mens Watch,430.0,USD
AVpfPsViilAPnD_xYAkG,B00YXV03AY,Shimano,"Athletic,Cycling,Men,Shoes,Clothing, Shoes & Jewelry,Sports",Black,2016-03-02T23:44:04Z,Shimano Men's Sh-mw7 Mountain Bike Shoe,189.95,USD
AVpfVVgxLJeJML437R-_,"B01B6JD2TO,B01015LCLO",La Sportiva,"Shoes,Clothing, Shoes & Jewelry,Men,Athletic,Running",Black  Yellow,2016-03-07T05:16:57Z,La Sportiva Men's Akasha Trail Running Shoes,109.16,USD
AVpe7TeQLJeJML43yeeT,"B00S35SHLS,B00S5A8NX8",Nike,"Athletic,Team Sports,Men,Basketball,Shoes,Clothing, Shoes & Jewelry",Brown,2015-10-14T03:06:48Z,Nike Air Python Premium,89.99,USD
AVpfTVqz1cnluZ0-iKmY,"B015PQZW8S,B002SRXQJU,B004FQ4P10,B001CCW2LA,B015PQZV2K,B00VT2Y9KA,B00E4GUWVS,B000SD563K",Nike,"Men,Fashion Sneakers,Shoes,Clothing, Shoes & Jewelry","Multi-Colored,Dark Grey,Blue White,Black  Grey,dark electric blue,Orange-Violet,BLACKRED-WHITE-GOLD,black black black ,White  White-White-White,WHITEDARK GREY-BLACK-BRIGHT CRIMSON,blackblack-wolf gray,BLACKANTHRACITEUNIVERSITY REDCOOL GRE,Grau,BLACKHYPER CRIMSONBLACK,Black Wolf Grey,WhiteWhite-Silver-Dark Grey,WhiteBlackWolf GreyHyper Pink,White,WhiteWhiteSilverDark Grey",2015-12-02T00:19:18Z,Men's Air Max 90 Essential Running Shoe,46.05,USD
AVpe9QZB1cnluZ0-atHs,B0091OL8XY,Sockwell,"Active,Men,Athletic Socks,Clothing, Shoes & Jewelry,Sports,Clothing","Natural,Black,Grey",2015-11-21T22:38:12Z,Sockwell Men's Relaxed Fit Quarter Sock,12.43,USD
AVpfMh7nilAPnD_xW-k2,"B00BU7WUIM,B002O1HYWU,B00BLMVS8Y",Ellie Shoes,"Oxfords,Men,Shoes,Clothing, Shoes & Jewelry","Black,Black w White,multi-colored",2016-05-17T10:02:13Z,"121-fred 1 Spectator Oxford""",26.96,USD
AVpe9MPg1cnluZ0-arqT,B002TUB706,NIXON,"Men,Wrist Watches,Watches,Clothing, Shoes & Jewelry","Black,White,GunmetalBlue,Navy,Matte BlackGold,All GunmetalBlack",2016-03-08T05:52:03Z,Nixon A276-033 Mens Stainless Steel Case and Bracelet Silver Dial Watch,105.00,USD
AVpfFoOqLJeJML432H2j,"B000RKB4K8,B0040JGAE2",Haggar,"clothing,Clothing, Shoes & Jewelry,Men,Shorts,Flat Front","Cadet Blue,Griffin,British Khaki,Iris,Sun,Navy,Black,Taupe,String,Chambray,White,Coronet,Tangerine,Dusk Blue",2014-09-05T10:56:32Z,Haggar Men's Cool 18 Gabardine Hidden Expandable-waist Plain-front Short,14.4,USD
AVpfWV4P1cnluZ0-jIyG,"B00H4YC0EE,B00H5H3AWG,B00H5H2LEO",Hi-Tec,"Men,Hiking Boots,Hiking Shoes,Shoes,Outdoor,Clothing, Shoes & Jewelry,Hiking & Trekking","Taupe  Gold,BoneBrownMustard,Brown",2015-12-02T00:22:13Z,Men's Bandera Low Wp Hiking Boot,35.51,USD
AVpfJjPf1cnluZ0-e9yv,B00TJFPYNU,Invicta,"Watches,Clothing, Shoes & Jewelry,Men,Wrist Watches,Jewelry & Watches,Wristwatches",Gold,2016-03-30T17:21:43Z,Invicta 17643 Men's Coalition Forces Steel Bracelet Chronograph Watch,194.99,USD
AVpe5SwkilAPnD_xQTDs,"B00KGS90IE,B00JBB374U",Wolfbike,"Outdoor Recreation,Sunglasses,Accessories,Men,Clothing, Shoes & Jewelry,Outdoor Clothing,Sports,Sunglasses & Eyewear Accessories,Sports & Outdoors","Black,BLACK-B,Green,Colors,Colorful,Polarised Sunglasses-BlackWhite,NEW red white,White,Blue,Red,Polarised Sunglasses-BlackYellow,Polarised Sunglasses-RedWhite,NEW black blue,NEW black red",2015-12-02T02:48:30Z,Wolfbike Super Anti-pollution Motorcycle Bicycle Cycling Racing Mask Carbon Cloth Bike Ski Half Face Mask Filter City Style,19.99,USD
AVpfG639LJeJML432jdk,B00MG49Z9A,Nike,"Athletic,Team Sports,Men,Soccer,Shoes,Clothing, Shoes & Jewelry",Laser OrangeTotal OrangeVoltViolet,2015-09-20T18:44:37Z,Nike Men's Tiempo Genio Leather Fg Soccer Cleat,59.99,USD
AVpfQGRJLJeJML435lma,B004ZL9B0A,Nike,"Shoes,Clothing, Shoes & Jewelry,Men,Athletic,Team Sports,Basketball","White,Black",2015-11-14T20:00:27Z,Nike Lebron 8 P.s 441946-001 Men's Basketball Shoes,128.99,USD
AVpfAv7zLJeJML430bEv,"B00JLOU5QK,B00HAQXSD8",Apis Footwear,"Men,Sandals,Shoes,Clothing, Shoes & Jewelry",Black,2015-12-01T01:20:36Z,Apis Mt. Emey 9504 - Men's Therapeutic Extra Depth Sandals Leather Velcro,134.95,USD
AVpfLmZTilAPnD_xWrCM,"B00CBU6DMQ,B006AFMYWG",Korkers,"Men,Shoes,Clothing, Shoes & Jewelry,Boots","Gun Metal,Chocolate Chip",2016-01-20T05:19:50Z,Footwear Men's Storm Jack Snow Boot,33.80,USD
AVpfJvClilAPnD_xWDx9,B00LSZPK60,Pearl iZUMi,"Athletic,Men,Running,Shoes,Clothing, Shoes & Jewelry",GreyLimoges,2016-03-08T05:09:33Z,Em Trail N 2,82.35,USD
AVpfW3U-ilAPnD_xaT9i,B00KMC9UGG,TooLoud,"Novelty,Novelty & More,Men,Sweatshirts,Clothing, Shoes & Jewelry,Clothing","AshGray,White",2015-12-09T08:45:19Z,Made In 1923 Sweatshirt,27.95,USD
AVpfG57_ilAPnD_xVG_3,"B01APILI98,B01APILKH8",Design By Humans,"Novelty,Hoodies,Men,Novelty & More,Women,Clothing, Shoes & Jewelry,Clothing","Black,White,Navy,Charcoal",2016-01-18T22:03:07Z,Flowers Women's Graphic Zip Hoodie - Design By Humans,48.00,USD
AVpfOY3HilAPnD_xXlYj,B00S5O2UTW,Nike,"All Men's Shoes,Shoes,Men's Shoes,Clothing",Hoop PurpleUrgent Orange,2015-10-14T03:18:21Z,"Nike Mens Kd Vi Premium what The Kd"" Hoop Purple/urgent Orange 669809-500""",395.0,USD
AVpe4VR91cnluZ0-Y4M1,"B017MZ2TY0,B017LK76HG,B018H0VV0C",Nike,"All Men's Shoes,Shoes,Men's Shoes,Clothing","Dove GreyAnthraciteLt Retro,Off-White",2015-12-25T11:40:48Z,Nike Men's Zoom Stefan Janoski Cnvs Skate Shoe,82.28,USD
AVpfCQLWLJeJML4309dE,"B00809VX1I,B016669WTG,B00WDYGOIS,B00WDYGQ4K",Nike,"Shoes,Clothing, Shoes & Jewelry,Men,Athletic,Team Sports,Basketball","BlackMetallic Silver-Blue Lgn-Volt,BlakMtllc SilverBl LgnVlt,BlackGold",2015-10-14T03:15:34Z,Kobe X Elite Men's Basketball Shoe,159.97,USD
AVpfCJLjilAPnD_xTfFZ,"B01BI0P3ZM,B005ANUGGA",Nike,"Shoes,Clothing, Shoes & Jewelry,Men,Athletic,Racquet Sports,Tennis","White,WhiteTotal CrimsonUniversity RedBlack,WhiteTotal CrimsonBlack",2016-04-02T14:47:39Z,Mens Zoom Vapor 9.5 Tour Tennis Shoes,119.99,USD
AVpfQjEOLJeJML435vP6,B004YD6VUW,Fox Outdoor,"Sports,Clothing, Shoes & Jewelry,Men,Accessories,Hats & Caps,Skullies & Beanies","Black PoliceGold Lettering,Vietnam Vet Black,Army LogoBlack,Israeli ParatrooperBurgundy,Israeli Air ForceNavy,BlackNavy,Army Black,Black Police,US Air Force,Sheriff BrownGold Lettering,Fire DepartmentNavy,US Navy,Navy LogoBlack,Israeli Police,Black Swat,Sheriff Black",2015-12-02T02:41:05Z,Fox Outdoor Products Embroidered Watch Cap,10.95,USD
