id,asins,brand,categories,colors,dateAdded,name,prices.amountMin,prices.currency
AVpfRSsD1cnluZ0-hgxd,B007JEUTWE,Carhartt,"Uniforms, Work & Safety,Men,Shorts,Work Utility & Safety,Clothing, Shoes & Jewelry,Clothing",Stone,2014-08-22T15:16:14Z,Carhartt Men's Basic Twill Utility Work Short,15.99,USD
AVpfLgg-LJeJML434FYH,"B014EBXTDK,B015J4G9II",Skechers,"Men,Sandals,Shoes,Clothing, Shoes & Jewelry","Black,Black-BLK,Taupe,Chocolate,Olive,Brown",2016-03-30T17:22:29Z,Usa Men's Gander Selmo Fisherman Sandal,36.41,USD
AVpfJnptLJeJML433df5,"B00BFQ3FIM,B008XERZ76",Five Ten,"Climbing,Men,Shoes,Clothing, Shoes & Jewelry,Outdoor",MOCCASYM RED,2015-07-13T14:55:57Z,Five Ten Men's Anasazi Moccasym Climbing Shoe,115.0,USD
AVpfxGFGilAPnD_xh5Rp,"B010B3O3MQ,B010B3IQD8",Z-joyee,"Men,Fashion Sneakers,Shoes,Clothing, Shoes & Jewelry","Silver I,Silver,Gold,Gold I",2015-12-02T21:06:22Z,Unisex Usb Rechargeable Men's Led Sport Shoes Women's Flashing Fashion Sneakers,94.90,USD
AVpfUunQLJeJML437Fat,B012DO1IF6,Nike,"Shoes,Clothing, Shoes & Jewelry,Men,Sandals",GYM REDWHITE,2015-10-14T03:07:06Z,Nike Jordan Men's Jordan Super.fly Team Slide Sandal,26.0,USD
AVpfvZwy1cnluZ0-qbJA,"B00ZKCP26U,B017BVPPYQ,B00ZKCPIN2,B016EWXJ5K",Nike,"Athletic,Men,Running,Shoes,Clothing, Shoes & Jewelry","Blue LagoonBlack-Brave Blue,Bright Crimson,BlackWhiteDark Grey,Wolf GreyBlackRacer BlueSl,BLACKWHITE-DARK GREY,Grey",2016-05-31T03:07:02Z,Nike Air Max 2016 806771-400 Mens Shoes Size: 9 Us,155.05,USD
AVpe4owB1cnluZ0-Y_-1,B00CLUD2YS,Mik,"Home Improvement,Work Safety Clothing and Equipment,Protective Outerwear,Men's Clothing,Men's Work Outerwear,Workwear & Uniforms,Clothing, Shoes & Jewelry,Men's Workwear & Uniforms,Clothing",Yellow,2017-01-17T19:04:36Z,"Mik 35100-s Menx27s Yellow 0.30mm Pvcx2fpolyesterx2fpvc 3-piece Rainsuit With Detachable Hood, Sizex3a S, Fits Che",17.9,USD
AVpfasUU1cnluZ0-kZjJ,"B00UUGJNB6,B00UUGJUT6",RADII,"Shoes,Clothing, Shoes & Jewelry,Men,Fashion Sneakers","White,Blue",2015-11-07T17:12:46Z,Radii Triple White Waxed Pebble Leather Men's High Top Sneakers,110.0,USD
AVpe37qk1cnluZ0-Yt3D,B00MX4DB3E,Deer Stags,"All Men's Shoes,Shoes,Men's Shoes,Clothing,Clothing, Shoes & Jewelry,Men,Loafers & Slip-Ons",Chestnut,2015-10-16T20:13:39Z,Deer Stags Mens Alpen Faux Fur Lining Indoor/outdoor Loafer Slippers,34.95,USD
AVpfbeGyLJeJML439Eer,B00B3SAKI0,Swatch,"Watches,Clothing, Shoes & Jewelry,Men,Wrist Watches,Marketplace",Multi-Color,2016-04-14T17:34:05Z,Irony Race Trophy Black Dial Chronograph Silicone Mens Watch,225.00,USD
AVpfKVeFLJeJML433sn_,B00L2ICZJS,Casio,"Watches,Clothing, Shoes & Jewelry,Women,Wrist Watches,Men's Watches,Jewelry","Black,Orange",2016-04-05T21:39:32Z,Casio G-shock Mens Watch,410.94,USD
AVpfC4ehLJeJML431Kr3,"B00IX9PQRM,B008LLI0AC",Tri-Mountain,"Active & Performance,Men,Jackets & Coats,Shells,Clothing, Shoes & Jewelry,Clothing","Black,Khaki,Red,Yellow Gold,Charcoal,Imperial Blue,Maroon,MAROON  BLACK,Forest green,Olive",2015-10-16T18:36:26Z,Tri-mountain Men's Colorblock Fleece Jacket,39.67,USD
AVpfnAr51cnluZ0-n8Wy,"B01CS4Z2EY,B01CS4Z7VW",Inked Creatively,"Novelty,Hoodies,Novelty & More,Men,Clothing, Shoes & Jewelry,Clothing","Black,Navy,Royal",2016-05-12T03:47:10Z,Memaw By Day Gamer By Night - Hoodie,39.99,USD
AVpfVThWLJeJML437RVs,B005ACMJE8,Weatherproof,"Down & Down Alternative,Men,Jackets & Coats,Clothing, Shoes & Jewelry,Clothing,Men's Jackets & Outerwear","Black  Black,Black Black",2016-06-15T18:01:40Z,Weatherproof - 3-in-1 Systems Jacket - 6086,96.1,USD
AVpfKZmlilAPnD_xWRuP,B00MBB0SXK,Seiko,"Jewelry,Watches,Men's Watches,Clothing, Shoes & Jewelry,Men,Wrist Watches",Blue,2016-03-30T17:21:07Z,Seiko Recraft Automatic Blue Dial Stainless Steel Mens Watch Snkn03,125.0,USD
AVpe60-6ilAPnD_xQ3lk,B0178HBX76,FoxPrint,"Surf, Skate & Street,Men,Fashion Hoodies & Sweatshirts,Clothing, Shoes & Jewelry,Clothing","Heather Graphite,Heather Blue",2015-12-22T21:48:53Z,Fox Men's Measure Crew Sweatshirt,26.99,USD
AVpfKTeNLJeJML433r_c,B002USETW0,Nike,"Sunglasses,Walmart Vision Centers,Health,Accessories,Men,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Sports","Violet Red,Blue,Black,Seaspray Framegrey Lenses,Dark Sea",2015-12-03T21:27:54Z,Nike Run X2 S Sunglasses,59.99,USD
AVpfqqGp1cnluZ0-pBSg,"B00MMN9FJU,B00MMN9F36",Otomix,"Shoes,Clothing, Shoes & Jewelry,Men,Athletic,Wrestling",Purple,2015-12-02T00:17:51Z,Purple Stingray Escape Bodybuilding & Wrestling Shoe,109.00,USD
AVpfVZ--LJeJML437TcP,"B00MFVKQ2E,B00MFVKPHU",Nike,"Clothing,Shoes,Men's Shoes,All Men's Shoes,Clothing, Shoes & Jewelry,Men,Athletic,Team Sports,Basketball",Blue,2015-10-16T22:22:28Z,Nike Men's Zoom Hyperrev 2015 Basketball Shoe,130.0,USD
AVpftHcA1cnluZ0-pvzm,"B00CD9IA08,B008LK56NM",Tri-Mountain,"Clothing, Shoes & Accessories,Men's Clothing,Coats & Jackets,Sweats & Hoodies","BlackBlackBlack,BronzeCharcoalCharcoal,ClayCharcoalCharcoal,Imperial BlueNavyNavy,NavyNavyNavy,Slate BlueNavyNavy",2016-02-20T19:40:05Z,Tri-mountain Men's Windproof Side Pockets Fleece Hooded Winter Jacket. 6300,36.50,USD
AVpfjx1ELJeJML43_adR,"B00PKQ5M0W,B0159IL19G",The North Face,"Active,Men,Clothing, Shoes & Jewelry,Active Hoodies,Clothing","Monster Blue Heather,TNF Red Heather,TNF BlackMonster Blue,Papaya Orange,TNF Black,Scallion Green Heather",2015-12-01T00:42:44Z,The North Face Canyonlands Hoodie Mens Jacket,74.8,USD
AVpfqlw8ilAPnD_xgAAf,B00BTC41VW,Mephisto,"Loafers & Slip-Ons,Men,Shoes,Clothing, Shoes & Jewelry","Black Palace,Dark Brown Palace",2016-03-02T19:33:43Z,Mephisto Men's Eric Loafer,297.40,USD
AVpfgpQ9ilAPnD_xdCKZ,B00K5QTZHS,Go All Out Screenprinting,"Novelty,Hoodies,Novelty & More,Men,Clothing, Shoes & Jewelry,Clothing","Safety Green,Red,Black,Gold,Purple,Navy Blue,Royal Blue,Maroon,Oxford,Orange,Chocolate,Forest Green,Irish Green",2015-11-12T01:08:31Z,Adult Made In 1962 All Original Parts Aged To Perfection Sweatshirt Hoodie,25.95,USD
AVpfm2-mLJeJML43AXCo,B013SIY7WW,TIJN,"Accessories,Sunglasses,Men,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories","Striped Grey,Striped Blue",2015-12-02T21:08:33Z,Tijn�� Wayfarer Keyhole Mirrored Sunglasses Sunwear For Men S3200,45.00,USD
AVpfEvta1cnluZ0-dVbn,B00KA7XFTQ,Breda,"Watches,Clothing, Shoes & Jewelry,Men,Wrist Watches",brown,2015-11-09T10:10:18Z,Breda Men's Gold-tone Watch With Leather Band,60.0,USD
AVpe5w44LJeJML43x59u,"B006L6RZKK,B00061TRU2",CTM,"Clothing,Clothing, Shoes & Jewelry,Men,Accessories,Suspenders",Khaki,2015-01-27T16:31:27Z,Ctm�� Mens Elastic Button-end 1 1/2 Inch Stripe Dress Suspenders (tall Available),19.95,USD
AVpft91ZLJeJML43CdWv,"B016KIZHGW,B016KIZMLC",DEKESEN,"Loafers & Slip-Ons,Men,Shoes,Clothing, Shoes & Jewelry","Black,Brown",2016-02-09T11:09:42Z,Dekesen Men's Soft Leather Loafers Slip-ons Shoes,118.90,USD
AVpfpR1iLJeJML43BEwK,B00EDOXBI2,ThisWear,"Novelty,Novelty & More,Men,Sweatshirts,Clothing, Shoes & Jewelry,Clothing","Ash,Red,LtBlue,Heliconia,LtPink,White",2015-12-02T21:27:14Z,90th Birthday Gift Made 1925 Original Distressed Crewneck Sweatshirt,29.99,USD
AVpe3-N_1cnluZ0-Yu2j,B00PXYHKOW,Tag Heuer,"Watches,Clothing, Shoes & Jewelry,Men,Wrist Watches,Wristwatches,Jewelry & Watches","White,Silver",2015-11-07T17:13:49Z,Aquaracer Mens Watch,1074.69,USD
AVpff52kilAPnD_xc0as,"B00B4NUEG2,B00B4NUPGQ,B00B4NUJSU,B00B4NUYXU,B00B4NUVBA",Lupo,"Trunks,Underwear,Men,Clothing, Shoes & Jewelry,Clothing","Gray,White,Red,Crimson",2014-11-14T11:41:58Z,Lupo Men's Forca Striped Sunga Trunk Underwear,23.0,USD
AVpfepxMLJeJML4396dJ,B007GB6N7U,Johnston & Murphy,"Oxfords,Men,Shoes,Clothing, Shoes & Jewelry",Black Italian Calfskin,2016-03-26T18:00:00Z,Johnston & Murphy Men's Larsey Moc Toe Oxford Shoe,134.95,USD
AVpfeuHQilAPnD_xce1z,"B00PHVJ2WO,B00PHVIWJ8",Under Armour Outerwear,"Track & Active Jackets,Active,Men,Clothing, Shoes & Jewelry,Sports,Clothing","Black,GECKO GREENBlack,Legion Blue",2015-12-01T00:48:07Z,Under Armour Outerwear Ua Cold Gear Infrared Turing Hooded Jacket,125.00,USD
AVpe9FIz1cnluZ0-apJE,"B008F063BW,B008F063KS",Nike,"Active,Men,Athletic Socks,Sports & Fitness,Exercise & Fitness,Clothing, Shoes & Jewelry,Sports & Outdoors,Clothing,sports",Blackredwhite,2015-04-03T18:44:31Z,Dri-fit Crew 3 Color L 961,18.87,USD
AVpfM6z_LJeJML434i_P,"B00TOI40S2,B00TOI8QBO",Nike,"All Men's Shoes,Shoes,Men's Shoes,Clothing",DustMetallic Gold-Black-Retro,2015-04-23T11:01:01Z,"Nike Mens Air Jordan 10 Retro 30th lady Liberty"" Dust/metallic Gold 705178-045""",300.0,USD
AVpfD9qPilAPnD_xUGVw,"B004OA6HP4,B005FZQKKE,B005FZTD9Y,B004OA6I08",Osiris,"Surf, Skate & Street,Athletic,Skateboarding,Men,Shoes,Clothing, Shoes & Jewelry","RedWhite canvas,GreyWhite,BlackWhite Canvas",2015-09-15T22:08:03Z,Osiris Men's 1904 Skate Shoe,27.99,USD
AVpfuGLH1cnluZ0-qC4s,"B015OP7WKQ,B015OP59SS,B018682PFK",Calvin Klein Jeans,"Jeans,Men,Clothing, Shoes & Jewelry,Clothing","New Khaki,Black,Blue Inhibition,Grey Violet",2016-02-03T06:05:38Z,Calvin Klein Jeans Men's Taper 5 Pocket Chino Pant,23.00,USD
AVpfvCehLJeJML43Cxx7,B0168KF0HS,Blundstone,"Braces & Supports,Backpacking Boots,Medicine Cabinet,Men,Health,Shoes,Outdoor,Clothing, Shoes & Jewelry,Hiking & Trekking",Grey Waterproof,2017-01-24T19:05:12Z,Men's Blundstone Metatarsal Guard Gumboot,114.95,USD
AVpflovO1cnluZ0-nhtN,B00130XJ8G,JUSTIN ORIGINAL WORKBOOTS,"Home Improvement,Men's Boots,Men's Work & Safety Shoes,Shoes,Work Safety Clothing and Equipment,Men's Shoes,Clothing",Brown,2017-01-12T06:20:41Z,"Justin Original Workboots Size 8 Steel Toe Work Boots, Men's, Brown, D, 4795",187.73,USD
AVpfp94AilAPnD_xf0PW,B00M1DU9AA,LaCrosse,"Shoes,Clothing, Shoes & Jewelry,Men,Uniforms, Work & Safety,Industrial & Construction,Work Boots",Dark Brown,2016-04-02T15:08:09Z,"Lacrosse 483007 Men's Quad Comfort� 4x8 8 Dark Brown St Boots""",179.95,USD
AVpfsmz-ilAPnD_xgmLi,"B00MH6IB2Y,B00MH6IC8W,B00KA7EEFU,B002VACQY0",Nike,"Athletic,Team Sports,Men,Basketball,Shoes,Clothing, Shoes & Jewelry","University RedBlackMdm Mint,TURBO GREENATOMIC MANGO-NGHTSHD-PURPLE,COURT PURPLEWOLF GREY-VOLT",2016-07-14T18:53:00Z,Men's Zoom Kobe Venomenon 4 Basketball Shoe,85.01,USD
AVpfX8mYilAPnD_xaoq1,"B002RGTEPW,B00HX35Y8U",Jordan,"All Men's Shoes,Shoes,Men's Shoes,Clothing",BlackLegion RedDark GreyWhite,2015-12-01T02:31:46Z,Jordan Aj 1 Mid Gradeschool Kid's Shoes Size,85.0,USD
AVpf19GeLJeJML43EwLl,B015IANRSS,Geoffrey Beene 'Confetti Dot',"Accessories,Men,Clothing, Shoes & Jewelry,Neckties,Clothing","Light Green,Gold,Red",2016-03-10T19:01:12Z,Geoffrey Beene Men's Silk Blend Neck Tie,17.50,USD
AVpfiT2K1cnluZ0-mfxL,"B00020OAMW,B008Y0S3DE,B01BXD673Q",Charles River Apparel,"Clothing,Clothing, Shoes & Jewelry,Men,Jackets & Coats,Lightweight Jackets,Windbreakers","NavyWhite,RedWhite,ForestWhite,PinkWhite,RoyalWhite,BlackRed,NavyGold,NavyRed,BlackWhite,NavyOrange",2016-05-17T01:42:06Z,Men's Classic Striped Pullover Jacket,25.81,USD
AVpfE0WNLJeJML4311jv,B00B2GZI1M,Stuhrling Original,"Men,Wrist Watches,Watches,Clothing, Shoes & Jewelry,Jewelry,Men's Watches",Black,2016-02-03T06:01:01Z,Stuhrling Original Men's 555a.01 Analog Classic Ascot Ii Swiss Quartz Movement Leather Strap Black Watch With Interchangeable Tan Leather Strap,62.95,USD
AVpfLYl51cnluZ0-fkfk,"B009EKE47M,B008BBPQ54,B008BBRVPM,B008BBR38W",Orthofeet,"Men,Shoes,Clothing, Shoes & Jewelry,Boots,All Men's Shoes,Men's Shoes,Clothing",Brown,2016-03-26T17:59:32Z,Men's Orthofeet Asheville,79.95,USD
AVpfrH29LJeJML43BnmF,"B01APHGRZE,B00IRMQQ24",Aqua Sphere,"Athletic,Water Shoes,Men,Shoes,Clothing, Shoes & Jewelry,Sports",BlackBlue,2015-12-02T00:16:50Z,Aqua Sphere Sporter Water Shoes,20.23,USD
AVpfj20HilAPnD_xd_Bt,B0007MCVJO,,"Chukka,Men,Shoes,Clothing, Shoes & Jewelry,Boots",Sand Suede,2015-08-14T22:33:47Z,Clarks Originals Men's Desert Trek Chukka Boot,69.90,USD
AVpfj5E7LJeJML43_cxH,B00BRCGCPM,Dipsters,"Underwear,Boxers,Men,Clothing, Shoes & Jewelry,Clothing,Men's Underwear & Undershirts",Standard,2016-01-11T11:26:56Z,"Dipsters Patientwear, Men's Boxer Shorts, Large",72.0,USD
AVpfc_T1LJeJML439eP2,B00GBN1G4E,Ray-Ban,"Clothing, Shoes & Accessories,Sunglasses,Sunglasses & Fashion Eyewear,Men's Accessories,shoes","CUPPER BROWN,Black",2014-11-12T16:16:41Z,"Ray Ban (rb3510) New Polarized Designer Sunglasses, Most Popular! $ 259.00",81.0,USD
AVpflKA51cnluZ0-nYU5,"B00O3J6KR6,B00HFVMXJI",Tenaya,"Climbing,Men,Shoes,Outdoor,Clothing, Shoes & Jewelry","WhiteYellow,White,WhiteBlue",2015-12-14T13:28:14Z,Tenaya Oasi Climbing Shoes,123.71,USD
AVpful1k1cnluZ0-qMdx,"B00M3ZQ6NA,B00LIM1QYS,B01CJS26VQ",Hi-Tec,"Shoes,Clothing, Shoes & Jewelry,Men,Outdoor,Hiking & Trekking,Hiking Boots","ChocDkTaupeOrange,BrownGold",2015-12-02T02:40:46Z,Men's Skamania Mid Wp Hiking Boot,44.95,USD
AVpfaLt41cnluZ0-kQ0U,"B00Q5LUJSG,B00D9282FQ,B00Q5LUPXA,B00D927Z3Q",Nike,"Shoes,Clothing, Shoes & Jewelry,Men,Athletic,Team Sports,Soccer","Green Strike,Black,BlackBlackWhite,WhiteBright Blue,Wolf GreyGreen StrikeBlkBlk,Green StrikeGreen StrikeBlack,Green StrikeGrn StrkBlkBlk,Wolf Grey,BlackWhite",2016-05-17T01:35:52Z,Tiempo Genio Leather Fg (wolf Grey),42.99,USD
AVpfvO0b1cnluZ0-qYHg,"B0133QU3MM,B002P521C8",Therafirm,"Clothing, Shoes & Jewelry,Men,Uniforms, Work & Safety,Clothing","Black,Sand,Multicoloured",2016-03-30T17:17:25Z,Tf741 Women's 20-30hg Thigh High Open Toe,34.99,USD
AVpe43x3ilAPnD_xQI1w,"B00JRBST9M,B00REJ33U4,B00DKE97SE",Fizik,"Athletic,Cycling,Men,Shoes,Clothing, Shoes & Jewelry,Sports","WhiteWhite Mesh,BlackBlack Mesh",2014-10-21T23:54:47Z,Fizik Men's R1 Uomo Road Cycling Shoes,400.0,USD
AVpfyJ7XLJeJML43Dqug,"B005EVM32I,B005EVQ4BY,B006ZSUJSE,B00LB8K5DW",London Fog,"Clothing,Clothing, Shoes & Jewelry,Men,Jackets & Coats,Lightweight Jackets,Cotton","Light Blue,Olive,Iron,Chili,Black,Navy,Camel,Ivy,Dark Brown,Cement,Burgundy,Brass,Coral,Ice Blue",2016-05-17T08:26:32Z,London Fog Men's Zip-front Golf Jacket,120.00,USD
AVpe_nHeLJeJML430BGB,"B00GTY55OW,B00GTY5AEM,B00FJGQOG4",The North Face,"Outdoor Recreation,Active & Performance,Men,Jackets & Coats,Clothing, Shoes & Jewelry,Sports,Sports & Outdoors,Clothing","Scallion GreenScallion Green,Valencia OrangeVanadis Grey",2015-12-02T21:17:38Z,The North Face Khumbu Ii Fleece Jacket - Men's,85.0,USD
AVpfrTIc1cnluZ0-pN0i,B007HNDXTS,Invicta,"Watches,Clothing, Shoes & Jewelry,Men,Wrist Watches",Black,2016-03-30T17:21:16Z,Invicta Men's 11194 Specialty Charcoal Leather Watch,120.25,USD
AVpfkFTILJeJML43_gji,B01881DY8W,Pitbull Gym,"Active,Men,Active Hoodies,Clothing, Shoes & Jewelry,Clothing","Heather Grey,Vintage Royal,Vintage Black,Heather White",2015-12-25T02:23:10Z,Men's Sleeveless Tri-blend Pullover Hoodie,29.95,USD
AVpfgzeIilAPnD_xdE8q,B00K77HEQY,Nike,"Clothing,Shoes,Men's Shoes,All Men's Shoes",Blue,2015-04-23T11:00:14Z,Nike Flyknit Lunar 2 Running Men's Shoes Size,116.32,USD
AVpfTMS51cnluZ0-iHf4,"B00A2B0W8M,B00A2B0Y4O,B0096F7FJY,B00A2B0XRC",Berne,"Clothing,Men,Men's Jackets & Outerwear,Active,Active Sweatshirts,Clothing, Shoes & Jewelry",Yellow,2015-10-20T18:18:05Z,Berne Hi-visibility Lined Hooded Sweatshirt  Size L Tall (yellow),59.99,USD
AVpfiZFlLJeJML43--5P,B01CS4W6FC,Inked Creatively,"Novelty,Hoodies,Men,Novelty & More,Clothing, Shoes & Jewelry,Clothing","Royal,Black,Navy",2016-11-22T18:09:56Z,Dionne By Day Gamer By Night - Hoodie,39.99,USD
AVpf2pbD1cnluZ0-sfVY,B009PRW1GA,Red Rhino Sports,"All Men's Clothing,Men's Activewear,Men's Clothing,Clothing, Shoes & Jewelry,Clothing",Blue,2016-05-20T15:47:34Z,Wanna Puck Hockey T-shirt,14.99,USD
AVpfwdgLLJeJML43DK34,B00E6EXFV2,Go All Out Screenprinting,"Novelty,Hoodies,Novelty & More,Men,Clothing, Shoes & Jewelry,Clothing","Royal Blue,Chocolate,Orange,Red,Gold,Purple,Safety Green,Irish Green,Navy Blue,Oxford,Maroon,Black,Forest Green",2015-11-29T23:09:49Z,Adult Give Me A Minute 419 420 Funny Marijuana Sweatshirt Hoodie,25.95,USD
AVpficOm1cnluZ0-miRn,B008EWQ6M2,Timberland,"Shoes,Clothing, Shoes & Jewelry,Men,Loafers & Slip-Ons,Boat Shoes",Burgundy Pull Up,2017-01-05T19:19:37Z,Authentics 3 Eye Classic Lug,94.95,USD
AVpe9CNu1cnluZ0-aoDs,"B019XZGK6K,B00BRC4NQW",Oofos,"Shoes,Shoes & Handbags,Men,Women,Sandals,Clothing, Shoes & Jewelry,Slides","Navy,Black,Steel",2016-01-17T16:48:03Z,Oofos Unisex Ooahh Slide Sandal,39.95,USD
AVpfgTSk1cnluZ0-l7Sj,"B004SFAFH6,B010NSMTMU,B00ZS6PN08",Nike,"Clothing,Clothing, Shoes & Jewelry,Men,Shoes,Fashion Sneakers",Crimson  Black,2015-10-14T02:57:43Z,Nike Air Force 1 Elite Txt Mens Sneakers 725144-600,89.0,USD
AVpfeZ1JLJeJML43914L,"B00MLYVXIQ,B002H39FJ0,B00MLYVVQU",Jordan,"Clothing,Clothing, Shoes & Jewelry,Men,Shoes,Athletic,Team Sports,Basketball","SPORT BLUEBLACK-COOL GREY,BlackOrangeGrey,Sport BlueBlackCool Grey,Wolf GreyInfrared ,Silver,BlackGrayPink,GreyWhite,blkelectric orange-wolf grypink,Black",2016-04-05T18:28:12Z,Jordan Air Nike Flight Remix Men's Basketball Sneakers Shoes,49.99,USD
